Player,Team,RATT,RYDS,RTDS,REC,CYDS,CTDS,FL,FPTS,POS,RBTrueFPTs,RBRank,VORP,WRTrueFPTs,WRRank,PATT,CMP,PYDS,PTDS,INTS,QBTrueFPTs,QBRank,TETrueFPTs,TERank
Christian McCaffrey,CAR,297.1,1301.6,11.9,96.8,785.0,4.3,2.5,301.0,RB,325.05999999999995,1.0,237.38999999999993,,,,,,,,,,,
Dalvin Cook,MIN,317.5,1491.7,13.0,54.6,472.3,2.0,2.9,280.2,RB,294.25,2.0,206.57999999999998,,,,,,,,,,,
Derrick Henry,TEN,341.0,1669.9,14.2,24.1,179.8,1.1,2.7,271.3,RB,277.39500000000004,3.0,189.72500000000002,,,,,,,,,,,
Alvin Kamara,NO,206.9,941.4,9.7,80.2,685.9,3.5,1.9,238.0,RB,258.18,4.0,170.51,,,,,,,,,,,
Saquon Barkley,NYG,265.2,1197.7,9.1,55.9,433.2,2.0,1.8,225.8,RB,240.065,5.0,152.39499999999998,,,,,,,,,,,
Ezekiel Elliott,DAL,281.7,1209.2,9.5,52.8,393.0,2.4,2.9,225.8,RB,239.02,6.0,151.35000000000002,,,,,,,,,,,
Aaron Jones,GB,231.8,1123.5,10.4,50.6,393.1,2.7,2.1,226.3,RB,238.71000000000004,7.0,151.04000000000002,,,,,,,,,,,
Jonathan Taylor,IND,270.7,1252.2,10.6,42.1,320.7,1.6,1.9,226.3,RB,237.215,8.0,149.54500000000002,,,,,,,,,,,
Nick Chubb,CLE,273.5,1371.7,11.1,28.6,225.2,1.0,1.9,228.2,RB,235.64000000000001,9.0,147.97000000000003,,,,,,,,,,,
Joe Mixon,CIN,276.5,1164.6,8.1,50.2,366.9,2.9,2.0,215.2,RB,227.7,10.0,140.02999999999997,,,,,,,,,,,
Austin Ekeler,LAC,180.7,820.9,4.7,80.1,690.4,4.9,1.6,205.8,RB,225.555,11.0,137.885,,,,,,,,,,,
Najee Harris,PIT,259.4,1152.3,8.7,49.4,365.7,2.2,2.6,212.3,RB,224.35000000000002,12.0,136.68,,,,,,,,,,,
Antonio Gibson,WAS,242.4,1085.8,9.7,45.5,330.9,1.4,2.1,204.2,RB,215.445,13.0,127.77499999999999,,,,,,,,,,,
Clyde Edwards-Helaire,KC,221.8,998.9,7.3,50.6,389.4,2.2,1.8,192.3,RB,204.88000000000002,14.0,117.21000000000002,,,,,,,,,,,
Chris Carson,SEA,230.6,1056.0,7.4,43.3,321.1,2.4,2.1,192.2,RB,203.13500000000002,15.0,115.46500000000002,,,,,,,,,,,
D'Andre Swift,DET,195.4,870.0,8.0,58.7,435.9,2.1,2.3,186.3,RB,201.26500000000001,16.0,113.59500000000001,,,,,,,,,,,
David Montgomery,CHI,253.5,1061.2,7.9,39.4,312.2,1.6,2.0,190.4,RB,200.19000000000003,17.0,112.52000000000002,,,,,,,,,,,
J.K. Dobbins,BAL,212.0,1076.4,9.4,31.6,241.0,1.2,1.6,192.1,RB,200.04000000000005,18.0,112.37000000000005,,,,,,,,,,,
Josh Jacobs,LV,251.2,1073.2,9.5,31.5,236.5,0.9,2.0,189.1,RB,197.245,19.0,109.575,,,,,,,,,,,
Miles Sanders,PHI,221.5,1060.4,6.5,40.9,336.7,1.6,1.8,185.1,RB,194.93500000000003,20.0,107.26500000000003,,,,,,,,,,,
Darrell Henderson,LAR,235.0,1010.9,7.7,32.4,269.0,1.6,1.8,180.5,RB,188.29,21.0,100.61999999999999,,,,,,,,,,,
Myles Gaskin,MIA,213.9,909.2,6.0,47.9,370.8,1.9,2.0,171.8,RB,183.37500000000003,22.0,95.70500000000003,,,,,,,,,,,
Mike Davis,ATL,221.8,877.2,6.5,48.7,311.3,1.7,1.9,164.4,RB,176.425,23.0,88.75500000000001,,,,,,,,,,,
Chase Edmonds,ARI,167.9,748.1,4.9,51.6,378.7,2.9,1.5,156.6,RB,169.38000000000002,24.0,81.71000000000002,,,,,,,,,,,
Travis Etienne,JAC,133.7,595.9,4.1,63.2,500.9,2.6,3.0,143.9,RB,159.67999999999998,25.0,72.00999999999998,,,,,,,,,,,
Kareem Hunt,CLE,155.7,689.4,5.6,38.5,313.6,2.5,1.3,146.2,RB,155.92499999999998,26.0,68.25499999999998,,,,,,,,,,,
James Robinson,JAC,183.2,801.6,5.6,30.4,217.3,1.0,1.5,138.5,RB,146.09,27.0,58.42,,,,,,,,,,,
Javonte Williams,DEN,188.3,835.5,5.5,25.9,202.4,1.1,2.0,139.4,RB,145.865,28.0,58.19500000000001,,,,,,,,,,,
Damien Harris,NE,210.6,991.6,5.8,11.5,87.9,0.3,1.4,141.8,RB,144.625,29.0,56.955,,,,,,,,,,,
Raheem Mostert,SF,154.3,768.6,6.0,23.9,206.8,1.3,1.4,138.7,RB,144.51500000000001,30.0,56.84500000000001,,,,,,,,,,,
Leonard Fournette,TB,167.1,685.0,6.4,28.7,198.3,0.8,1.2,129.2,RB,136.305,31.0,48.635000000000005,,,,,,,,,,,
David Johnson,HOU,142.0,593.7,4.3,35.1,315.5,2.0,1.4,125.3,RB,134.695,32.0,47.02499999999999,,,,,,,,,,,
Melvin Gordon III,DEN,168.9,743.7,5.5,21.5,140.4,1.0,2.4,122.4,RB,127.985,33.0,40.315,,,,,,,,,,,
Zack Moss,BUF,157.1,670.9,5.7,24.5,175.7,0.9,1.2,122.3,RB,127.98499999999999,34.0,40.31499999999998,,,,,,,,,,,
James Conner,ARI,149.9,671.7,5.7,22.9,160.6,0.7,1.4,119.0,RB,124.555,35.0,36.885000000000005,,,,,,,,,,,
Michael Carter,NYJ,154.7,646.8,3.8,31.5,241.3,1.1,1.8,115.0,RB,122.485,36.0,34.815,,,,,,,,,,,
Ronald Jones II,TB,162.2,729.0,5.4,16.0,112.8,0.3,1.4,115.6,RB,119.58000000000001,37.0,31.91000000000001,,,,,,,,,,,
Kenyan Drake,LV,135.2,562.2,4.6,35.1,247.4,0.8,1.4,110.2,RB,119.33500000000001,38.0,31.665000000000006,,,,,,,,,,,
Trey Sermon,SF,140.2,636.4,5.1,19.4,157.3,1.0,1.8,112.5,RB,117.22,39.0,29.549999999999997,,,,,,,,,,,
Gus Edwards,BAL,152.2,738.9,5.1,11.0,93.6,0.3,1.3,113.2,RB,115.8,40.0,28.129999999999995,,,,,,,,,,,
Jamaal Williams,DET,137.5,566.6,3.5,35.0,239.1,1.2,1.2,106.8,RB,115.12,41.0,27.450000000000003,,,,,,,,,,,
Latavius Murray,NO,141.6,599.3,4.1,25.3,183.9,1.0,1.2,106.3,RB,112.84499999999998,42.0,25.174999999999983,,,,,,,,,,,
AJ Dillon,GB,141.9,640.3,4.5,15.2,116.8,0.5,1.4,103.0,RB,106.71000000000001,43.0,19.040000000000006,,,,,,,,,,,
Tony Pollard,DAL,110.7,494.9,3.2,30.6,225.1,1.3,1.2,96.6,RB,104.25,44.0,16.58,,,,,,,,,,,
Devin Singletary,BUF,119.7,528.0,2.9,30.4,214.4,1.2,1.3,96.7,RB,103.84,45.0,16.17,,,,,,,,,,,
J.D. McKissic,WAS,65.7,283.8,1.5,56.4,409.5,1.7,0.8,87.4,RB,101.03,46.0,13.36,,,,,,,,,,,
Nyheim Hines,IND,61.9,266.7,1.9,50.2,373.9,2.2,1.2,86.0,RB,98.81,47.0,11.14,,,,,,,,,,,
James White,NE,52.5,214.7,1.8,52.1,419.4,2.3,1.2,85.4,RB,98.63499999999999,48.0,10.96499999999999,,,,,,,,,,,
Tevin Coleman,NYJ,130.4,504.3,3.6,17.5,133.0,0.3,1.2,84.7,RB,89.10499999999999,49.0,1.434999999999988,,,,,,,,,,,
Alexander Mattison,MIN,115.6,519.6,2.7,16.2,132.6,0.6,0.7,84.1,RB,87.67,50.0,0.0,,,,,,,,,,,
Phillip Lindsay,HOU,107.3,473.8,2.8,20.5,131.4,0.3,1.1,76.8,RB,82.045,51.0,-5.625,,,,,,,,,,,
Tarik Cohen,CHI,53.4,219.8,1.2,45.1,307.2,1.5,1.2,66.6,RB,77.77499999999999,52.0,-9.89500000000001,,,,,,,,,,,
Xavier Jones,LAR,98.1,405.2,3.4,14.0,113.3,0.6,1.2,73.9,RB,76.94999999999999,53.0,-10.720000000000013,,,,,,,,,,,
Rashaad Penny,SEA,86.7,404.8,3.0,13.7,108.2,0.7,0.7,71.8,RB,75.525,54.0,-12.144999999999996,,,,,,,,,,,
Darrel Williams,KC,79.3,332.0,3.2,20.2,149.1,0.7,0.6,70.8,RB,75.36,55.0,-12.310000000000002,,,,,,,,,,,
Giovani Bernard,TB,55.4,201.5,1.4,35.8,272.0,1.5,0.6,63.2,RB,72.50000000000001,56.0,-15.169999999999987,,,,,,,,,,,
Damien Williams,CHI,69.5,292.4,2.8,19.6,140.0,1.2,0.6,66.0,RB,70.94,57.0,-16.730000000000004,,,,,,,,,,,
Sony Michel,NE,93.3,413.1,2.6,7.6,65.7,0.4,0.6,64.5,RB,66.58,58.0,-21.090000000000003,,,,,,,,,,,
Ty Johnson,NYJ,76.2,329.7,2.2,15.3,104.6,0.6,0.3,59.8,RB,63.455000000000005,59.0,-24.214999999999996,,,,,,,,,,,
Malcolm Brown,MIA,80.0,311.7,3.5,10.6,70.5,0.2,0.7,59.1,RB,61.67,60.0,-26.0,,,,,,,,,,,
Justin Jackson,LAC,77.5,349.8,1.6,15.8,111.9,0.4,0.6,57.1,RB,60.92000000000001,61.0,-26.749999999999993,,,,,,,,,,,
Darrynton Evans,TEN,57.8,249.2,2.0,16.8,137.0,1.0,0.7,55.5,RB,59.42000000000001,62.0,-28.249999999999993,,,,,,,,,,,
Qadree Ollison,ATL,79.3,301.2,2.8,9.6,77.5,0.6,0.7,56.8,RB,59.27,63.0,-28.4,,,,,,,,,,,
Boston Scott,PHI,53.2,225.2,1.8,21.8,172.4,0.7,0.7,52.9,RB,58.809999999999995,64.0,-28.860000000000007,,,,,,,,,,,
Joshua Kelley,LAC,97.2,361.4,2.4,9.3,67.1,0.2,1.7,54.9,RB,57.375,65.0,-30.295,,,,,,,,,,,
Salvon Ahmed,MIA,74.1,311.5,2.1,12.6,84.3,0.4,0.3,54.0,RB,57.13,66.0,-30.54,,,,,,,,,,,
Jeff Wilson Jr.,SF,65.2,286.7,3.4,5.3,48.2,0.6,1.0,55.6,RB,56.815,67.0,-30.855000000000004,,,,,,,,,,,
Devontae Booker,NYG,78.0,329.2,2.0,11.8,78.1,0.2,0.7,52.7,RB,55.480000000000004,68.0,-32.19,,,,,,,,,,,
Marlon Mack,IND,73.7,314.7,2.6,8.7,62.1,0.2,0.6,53.0,RB,55.455,69.0,-32.215,,,,,,,,,,,
Cordarrelle Patterson,ATL,49.2,225.2,1.4,15.1,133.1,0.7,0.2,48.2,RB,51.80499999999999,70.0,-35.86500000000001,,,,,,,,,,,
Rex Burkhead,HOU,35.7,150.5,1.4,18.1,169.6,1.3,0.6,47.1,RB,51.535000000000004,71.0,-36.135,,,,,,,,,,,
DeeJay Dallas,SEA,50.6,202.8,1.7,16.7,122.6,0.9,0.6,46.7,RB,51.114999999999995,72.0,-36.55500000000001,,,,,,,,,,,
Mark Ingram II,HOU,59.4,244.2,1.8,11.9,99.1,0.7,0.6,48.4,RB,51.105000000000004,73.0,-36.565,,,,,,,,,,,
Kenneth Gainwell,PHI,54.4,248.4,1.7,13.4,104.0,0.5,1.1,45.9,RB,49.59,74.0,-38.08,,,,,,,,,,,
Chuba Hubbard,CAR,61.8,261.0,2.0,10.6,86.0,0.4,1.1,46.7,RB,49.55,75.0,-38.120000000000005,,,,,,,,,,,
Rhamondre Stevenson,NE,60.6,263.8,2.1,9.7,73.4,0.4,1.1,46.6,RB,48.945,76.0,-38.725,,,,,,,,,,,
Kyle Juszczyk,SF,13.9,52.6,0.7,21.8,230.2,2.0,0.7,43.0,RB,48.529999999999994,77.0,-39.14000000000001,,,,,,,,,,,
Wayne Gallman,SF,52.9,235.2,2.4,9.2,71.7,0.4,1.0,45.8,RB,47.79,78.0,-39.88,,,,,,,,,,,
Trayveon Williams,CIN,48.2,206.2,1.3,14.0,112.7,0.5,1.5,39.7,RB,43.19,79.0,-44.480000000000004,,,,,,,,,,,
Brian Hill,TEN,57.0,285.5,1.2,7.6,55.7,0.2,0.7,41.6,RB,43.02,80.0,-44.65,,,,,,,,,,,
Jake Funk,LAR,44.4,184.8,2.1,9.4,75.4,0.3,0.2,39.9,RB,42.370000000000005,81.0,-45.3,,,,,,,,,,,
Javian Hawkins,ATL,58.6,241.3,1.9,4.6,35.4,0.1,0.2,39.2,RB,40.42,82.0,-47.25,,,,,,,,,,,
Samaje Perine,CIN,51.2,216.4,1.5,9.0,61.4,0.2,0.1,37.7,RB,40.03,83.0,-47.64,,,,,,,,,,,
Mike Boone,DEN,48.0,228.1,1.8,6.4,43.3,0.1,0.6,37.4,RB,38.94,84.0,-48.730000000000004,,,,,,,,,,,
Benny Snell Jr.,PIT,59.9,222.1,1.8,6.4,43.4,0.1,0.6,36.7,RB,38.349999999999994,85.0,-49.32000000000001,,,,,,,,,,,
Peyton Barber,WAS,59.1,209.4,2.2,5.0,33.0,0.1,0.6,36.9,RB,38.09,86.0,-49.58,,,,,,,,,,,
Matt Breida,BUF,43.6,189.2,1.0,9.6,76.3,0.4,1.1,32.6,RB,35.15,87.0,-52.52,,,,,,,,,,,
Carlos Hyde,JAC,52.6,213.6,1.4,6.3,36.6,0.1,0.6,32.5,RB,34.394999999999996,88.0,-53.275000000000006,,,,,,,,,,,
Brandon Bolden,NE,19.4,98.7,2.3,4.9,48.9,0.6,0.0,32.2,RB,33.385,89.0,-54.285000000000004,,,,,,,,,,,
Jalen Richard,LV,23.7,103.6,0.5,16.3,129.0,0.4,0.6,27.7,RB,31.535,90.0,-56.135000000000005,,,,,,,,,,,
Larry Rountree III,LAC,36.8,154.7,1.4,4.6,34.9,0.2,0.2,28.1,RB,29.31,91.0,-58.36,,,,,,,,,,,
Jermar Jefferson,DET,27.9,113.8,0.8,10.6,78.6,0.1,0.1,24.6,RB,27.090000000000003,92.0,-60.58,,,,,,,,,,,
Elijah Mitchell,SF,26.8,124.1,0.8,5.7,51.5,0.2,0.1,23.2,RB,24.785000000000004,93.0,-62.885,,,,,,,,,,,
La'Mical Perine,NYJ,32.4,136.7,1.0,4.3,31.4,0.2,0.2,23.1,RB,24.685000000000002,94.0,-62.985,,,,,,,,,,,
Jaylen Samuels,PIT,26.4,110.6,0.6,7.8,51.9,0.3,0.1,21.9,RB,23.400000000000002,95.0,-64.27,,,,,,,,,,,
Raymond Calais,LAR,23.1,97.6,0.8,4.6,35.4,0.2,0.1,19.6,RB,20.250000000000004,96.0,-67.42,,,,,,,,,,,
Anthony McFarland Jr.,PIT,30.2,115.8,0.5,5.7,45.1,0.1,0.6,18.7,RB,19.915000000000003,97.0,-67.755,,,,,,,,,,,
Jerick McKinnon,KC,21.5,95.1,0.4,6.7,48.2,0.2,0.1,18.1,RB,19.404999999999998,98.0,-68.265,,,,,,,,,,,
Ito Smith,ARI,20.1,84.5,0.7,5.7,39.2,0.2,0.2,17.7,RB,18.795,99.0,-68.875,,,,,,,,,,,
Chris Evans,CIN,24.4,96.9,0.4,4.4,32.8,0.2,0.1,16.2,RB,17.470000000000002,100.0,-70.2,,,,,,,,,,,
Justice Hill,BAL,19.1,87.8,0.6,4.3,30.9,0.1,0.1,16.0,RB,16.944999999999997,101.0,-70.72500000000001,,,,,,,,,,,
Kylin Hill,GB,25.2,101.9,0.3,3.7,27.8,0.1,0.1,15.1,RB,16.095000000000002,102.0,-71.575,,,,,,,,,,,
Demetric Felton,CLE,18.7,90.2,0.7,2.5,20.6,0.0,0.0,15.4,RB,15.905000000000001,103.0,-71.765,,,,,,,,,,,
Ameer Abdullah,MIN,15.4,68.7,0.1,6.2,43.8,0.4,0.0,13.9,RB,15.8,104.0,-71.87,,,,,,,,,,,
Dontrell Hilliard,HOU,12.3,44.5,1.0,4.9,36.2,0.0,0.0,14.1,RB,15.295000000000002,105.0,-72.375,,,,,,,,,,,
Jeremy McNichols,TEN,19.4,87.4,0.3,3.6,22.8,0.0,0.0,13.0,RB,13.719999999999999,106.0,-73.95,,,,,,,,,,,
Trey Edmunds,PIT,14.8,64.0,0.4,3.9,25.8,0.2,0.0,12.3,RB,13.555000000000001,107.0,-74.115,,,,,,,,,,,
Reggie Bonnafon,CAR,19.2,87.9,0.4,2.3,17.7,0.0,0.0,12.9,RB,13.535000000000002,108.0,-74.135,,,,,,,,,,,
Lamar Miller,WAS,14.9,61.5,0.8,2.4,18.9,0.0,0.0,13.0,RB,13.440000000000001,109.0,-74.23,,,,,,,,,,,
Travis Homer,SEA,16.3,68.8,0.3,4.1,30.4,0.1,0.1,12.2,RB,13.145,110.0,-74.525,,,,,,,,,,,
Jordan Howard,PHI,14.9,64.4,1.0,0.4,4.6,0.0,0.0,12.9,RB,13.0,111.0,-74.67,,,,,,,,,,,
JaMycal Hasty,SF,14.9,76.7,0.4,2.2,14.8,0.1,0.0,12.1,RB,12.700000000000001,112.0,-74.97,,,,,,,,,,,
Kerryon Johnson,PHI,19.3,74.2,0.4,2.3,18.1,0.1,0.2,11.5,RB,12.405000000000001,113.0,-75.265,,,,,,,,,,,
Gerrid Doaks,MIA,12.2,50.9,0.4,4.4,32.8,0.1,0.1,11.6,RB,12.270000000000001,114.0,-75.4,,,,,,,,,,,
D'Ernest Johnson,CLE,18.2,77.9,0.4,2.3,16.9,0.0,0.1,11.5,RB,12.255,115.0,-75.415,,,,,,,,,,,
Ke'Shawn Vaughn,TB,15.0,63.7,0.5,2.3,16.5,0.1,0.0,11.6,RB,12.195,116.0,-75.475,,,,,,,,,,,
Patrick Ricard,BAL,0.9,1.4,0.0,8.8,58.5,0.8,0.5,9.8,RB,11.990000000000002,117.0,-75.68,,,,,,,,,,,
Devonta Freeman,NO,8.8,35.3,0.3,5.3,42.4,0.2,0.1,10.7,RB,11.895,118.0,-75.775,,,,,,,,,,,
Jordan Wilkins,IND,14.6,71.2,0.4,1.7,12.6,0.1,0.0,11.5,RB,11.805000000000001,119.0,-75.865,,,,,,,,,,,
Royce Freeman,DEN,14.3,59.9,0.4,3.2,20.0,0.1,0.0,10.8,RB,11.790000000000001,120.0,-75.88,,,,,,,,,,,
Alec Ingold,LV,4.5,18.8,0.2,6.6,54.5,0.3,0.1,9.9,RB,11.780000000000001,121.0,-75.89,,,,,,,,,,,
Gary Brightwell,NYG,20.0,88.0,0.0,3.0,22.0,0.0,0.0,11.0,RB,11.75,122.0,-75.92,,,,,,,,,,,
Eno Benjamin,ARI,16.4,70.7,0.3,2.3,18.6,0.0,0.0,11.0,RB,11.305,123.0,-76.36500000000001,,,,,,,,,,,
C.J. Ham,MIN,4.8,20.0,0.2,5.9,49.8,0.3,0.1,9.6,RB,11.255000000000003,124.0,-76.41499999999999,,,,,,,,,,,
D'Onta Foreman,ATL,16.8,70.6,0.4,1.4,10.0,0.0,0.0,10.7,RB,10.81,125.0,-76.86,,,,,,,,,,,
Kene Nwangwu,MIN,16.3,65.8,0.2,2.4,17.8,0.0,0.0,9.5,RB,10.16,126.0,-77.51,,,,,,,,,,,
Tony Brooks-James,PIT,15.5,65.4,0.4,0.9,6.3,0.0,0.0,9.4,RB,9.795000000000002,127.0,-77.875,,,,,,,,,,,
Khalil Herbert,CHI,9.7,40.4,0.3,2.8,22.0,0.1,0.1,8.3,RB,9.14,128.0,-78.53,,,,,,,,,,,
Alex Armah,NO,4.2,17.4,0.2,4.2,34.7,0.2,0.1,7.3,RB,8.46,129.0,-79.21000000000001,,,,,,,,,,,
Andrew Beck,DEN,4.9,21.3,0.2,4.1,28.1,0.2,0.0,7.0,RB,8.365000000000002,130.0,-79.305,,,,,,,,,,,
Ty Montgomery,NO,14.5,51.0,0.0,3.4,23.9,0.0,0.0,7.5,RB,8.34,131.0,-79.33,,,,,,,,,,,
Buddy Howell,HOU,4.0,17.1,0.2,4.1,29.2,0.2,0.0,6.5,RB,8.055,132.0,-79.61500000000001,,,,,,,,,,,
Rico Dowdle,DAL,6.8,29.0,0.2,2.9,22.7,0.1,0.1,7.0,RB,7.495000000000001,133.0,-80.175,,,,,,,,,,,
Alfred Morris,NYG,9.1,37.8,0.3,1.5,10.4,0.0,0.1,6.5,RB,6.795,134.0,-80.875,,,,,,,,,,,
Nick Bellore,SEA,1.5,6.7,0.0,4.4,31.4,0.3,0.0,5.8,RB,6.709999999999999,135.0,-80.96000000000001,,,,,,,,,,,
Keith Smith,ATL,3.2,13.7,0.1,3.4,26.1,0.2,0.1,5.5,RB,6.430000000000001,136.0,-81.24,,,,,,,,,,,
Gabe Nabers,LAC,3.3,14.4,0.1,3.2,25.0,0.2,0.1,5.8,RB,6.340000000000001,137.0,-81.33,,,,,,,,,,,
Andy Janovich,CLE,1.0,4.3,0.0,3.9,32.6,0.2,0.0,4.8,RB,5.865,138.0,-81.805,,,,,,,,,,,
Trenton Cannon,CAR,4.1,17.0,0.1,2.5,19.2,0.1,0.0,4.7,RB,5.445,139.0,-82.225,,,,,,,,,,,
Kalen Ballage,PIT,7.0,27.6,0.2,1.8,11.7,0.0,0.1,5.3,RB,5.38,140.0,-82.29,,,,,,,,,,,
Antonio Williams,BUF,9.0,37.4,0.2,0.3,2.8,0.0,0.0,5.0,RB,5.295000000000001,141.0,-82.375,,,,,,,,,,,
Derek Watt,PIT,4.2,18.1,0.2,1.7,12.2,0.1,0.0,4.4,RB,5.255000000000001,142.0,-82.415,,,,,,,,,,,
Darwin Thompson,KC,6.6,26.1,0.1,1.8,13.8,0.0,0.0,4.8,RB,5.040000000000001,143.5,-82.63,,,,,,,,,,,
Alex Collins,SEA,4.8,20.3,0.2,1.4,10.6,0.1,0.1,4.4,RB,5.040000000000001,143.5,-82.63,,,,,,,,,,,
Ben Mason,BAL,0.0,0.0,0.0,3.4,27.7,0.2,0.0,4.1,RB,4.82,145.0,-82.85,,,,,,,,,,,
J.J. Taylor,NE,2.8,12.1,0.1,2.3,17.8,0.1,0.0,3.9,RB,4.765000000000001,146.0,-82.905,,,,,,,,,,,
Michael Burton,KC,3.3,14.0,0.1,1.8,14.8,0.1,0.0,3.9,RB,4.530000000000001,147.0,-83.14,,,,,,,,,,,
Josh Adams,NYJ,5.1,22.1,0.2,0.9,6.1,0.0,0.0,3.8,RB,4.245000000000001,148.0,-83.425,,,,,,,,,,,
Dexter Williams,GB,4.4,18.6,0.2,0.4,3.1,0.0,0.0,3.0,RB,3.4700000000000006,149.0,-84.2,,,,,,,,,,,
Corey Clement,NYG,4.2,17.7,0.2,0.5,3.6,0.0,0.0,3.1,RB,3.455,150.0,-84.215,,,,,,,,,,,
Devine Ozigbo,JAC,2.9,12.3,0.1,1.5,11.6,0.0,0.0,3.0,RB,3.365,151.0,-84.305,,,,,,,,,,,
Khari Blasingame,TEN,0.5,2.1,0.0,2.3,19.4,0.1,0.0,2.7,RB,3.325,152.0,-84.345,,,,,,,,,,,
Dwayne Washington,NO,2.6,10.9,0.1,1.5,11.6,0.0,0.0,2.8,RB,3.225,153.0,-84.44500000000001,,,,,,,,,,,
Elijhaa Penny,NYG,2.5,10.3,0.1,1.5,10.9,0.0,0.0,2.8,RB,3.095,154.0,-84.575,,,,,,,,,,,
Jakob Johnson,NE,0.0,0.0,0.0,2.2,19.0,0.1,0.0,2.2,RB,3.05,155.0,-84.62,,,,,,,,,,,
Dare Ogunbowale,JAC,2.1,8.9,0.0,1.4,9.4,0.0,0.0,1.8,RB,2.18,156.0,-85.49,,,,,,,,,,,
Jonathan Williams,WAS,2.3,9.8,0.0,0.9,7.0,0.0,0.0,1.7,RB,1.9050000000000002,157.0,-85.765,,,,,,,,,,,
Patrick Laird,MIA,1.5,6.4,0.0,0.9,5.5,0.0,0.0,1.2,RB,1.415,158.0,-86.255,,,,,,,,,,,
Taiwan Jones,BUF,1.1,4.7,0.0,0.9,7.0,0.0,0.0,1.2,RB,1.395,159.0,-86.275,,,,,,,,,,,
C.J. Prosise,TB,0.9,3.6,0.0,1.0,7.0,0.0,0.0,1.1,RB,1.31,160.0,-86.36,,,,,,,,,,,
Elijah McGuire,KC,0.9,3.5,0.0,0.9,7.2,0.0,0.0,1.1,RB,1.2950000000000002,161.0,-86.375,,,,,,,,,,,
Ryan Nall,CHI,0.9,3.9,0.0,0.9,6.3,0.0,0.0,1.0,RB,1.245,162.0,-86.425,,,,,,,,,,,
Artavis Pierce,CHI,0.9,3.9,0.0,0.9,6.2,0.0,0.0,1.0,RB,1.235,163.0,-86.435,,,,,,,,,,,
Jason Huntley,PHI,0.9,3.9,0.0,0.9,6.1,0.0,0.0,1.0,RB,1.225,164.5,-86.44500000000001,,,,,,,,,,,
