Player,Team,RATT,RYDS,RTDS,REC,CYDS,CTDS,FL,FPTS,POS,RBTrueFPTs,RBRank,VORP,WRTrueFPTs,WRRank,PATT,CMP,PYDS,PTDS,INTS,QBTrueFPTs,QBRank,TETrueFPTs,TERank
Cam Sims,WAS,0.0,0.0,0.0,7.6,102.8,0.5,0.0,13.1,WR,,,-101.90499999999999,15.180000000000001,152.0,,,,,,,,,
Mike Thomas,CIN,0.0,0.0,0.0,7.5,93.7,0.6,0.1,12.7,WR,,,-102.44,14.645000000000001,154.0,,,,,,,,,
Frank Darby,ATL,0.0,0.0,0.0,7.3,92.4,0.5,0.0,11.9,WR,,,-103.02,14.065,155.0,,,,,,,,,
Chris Hogan,NO,0.0,0.0,0.0,6.3,84.8,0.6,0.0,11.8,WR,,,-103.42999999999999,13.655,156.0,,,,,,,,,
Alex Erickson,HOU,0.0,0.0,0.0,7.9,92.5,0.4,0.1,11.7,WR,,,-103.66,13.425,159.0,,,,,,,,,
Penny Hart,SEA,1.8,9.3,0.0,6.3,73.8,0.5,0.0,11.7,WR,,,-104.19999999999999,12.884999999999998,161.0,,,,,,,,,
Kalif Raymond,DET,0.0,0.0,0.0,7.5,101.1,0.3,0.1,11.7,WR,,,-103.5,13.585,157.0,,,,,,,,,
Anthony Schwartz,CLE,0.0,0.0,0.0,6.8,82.4,0.6,0.0,11.5,WR,,,-103.54499999999999,13.54,158.0,,,,,,,,,
Juwan Johnson,NO,0.0,0.0,0.0,7.8,103.7,0.1,0.0,10.7,WR,,,-104.16499999999999,12.92,160.0,,,,,,,,,
DaeSean Hamilton,DEN,0.0,0.0,0.0,7.3,75.2,0.5,0.0,10.4,WR,,,-104.74,12.344999999999999,162.0,,,,,,,,,
Steven Sims Jr.,WAS,0.0,0.0,0.0,6.0,75.2,0.4,0.0,10.0,WR,,,-105.66499999999999,11.420000000000002,163.0,,,,,,,,,
Nick Westbrook-Ikhine,TEN,0.0,0.0,0.0,5.3,70.4,0.4,0.0,9.6,WR,,,-106.32,10.765,165.0,,,,,,,,,
Jalen Hurd,SF,4.7,28.8,0.2,3.3,41.3,0.3,0.1,9.5,WR,,,-106.44999999999999,10.635000000000002,167.0,,,,,,,,,
Antonio Gandy-Golden,WAS,1.0,5.8,0.0,4.9,64.9,0.4,0.0,9.4,WR,,,-106.38999999999999,10.695,166.0,,,,,,,,,
Albert Wilson,MIA,1.6,8.8,0.0,6.0,61.9,0.4,0.0,9.4,WR,,,-106.115,10.97,164.0,,,,,,,,,
John Ross,NYG,0.7,3.9,0.0,4.3,56.6,0.5,0.1,9.2,WR,,,-107.16,9.925,168.0,,,,,,,,,
Tajae Sharpe,ATL,0.0,0.0,0.0,4.7,58.7,0.4,0.0,8.0,WR,,,-107.63999999999999,9.445000000000002,169.0,,,,,,,,,
Shi Smith,CAR,0.0,0.0,0.0,5.1,62.6,0.3,0.0,7.8,WR,,,-107.75,9.335,170.0,,,,,,,,,
Lil'Jordan Humphrey,NO,0.0,0.0,0.0,4.2,54.7,0.3,0.0,7.5,WR,,,-108.76499999999999,8.32,171.0,,,,,,,,,
Diontae Spencer,DEN,2.4,13.6,0.1,3.6,40.1,0.2,0.0,7.2,WR,,,-109.01499999999999,8.070000000000002,173.0,,,,,,,,,
Cornell Powell,KC,0.0,0.0,0.0,3.8,48.5,0.3,0.0,6.8,WR,,,-109.485,7.6000000000000005,177.0,,,,,,,,,
Simi Fehoko,DAL,0.0,0.0,0.0,3.9,50.6,0.3,0.0,6.8,WR,,,-109.25,7.835,174.0,,,,,,,,,
Victor Bolden Jr.,DET,0.0,0.0,0.0,4.6,52.1,0.3,0.0,6.8,WR,,,-108.925,8.16,172.0,,,,,,,,,
Ihmir Smith-Marsette,MIN,0.0,0.0,0.0,4.6,60.7,0.1,0.0,6.8,WR,,,-109.26499999999999,7.82,175.0,,,,,,,,,
Tylan Wallace,BAL,0.0,0.0,0.0,3.5,45.7,0.3,0.0,6.6,WR,,,-109.83999999999999,7.245,181.0,,,,,,,,,
Isaiah Hodgins,BUF,0.0,0.0,0.0,3.7,46.9,0.3,0.0,6.6,WR,,,-109.66999999999999,7.415,179.0,,,,,,,,,
Jaelon Darden,TB,0.0,0.0,0.0,4.2,48.0,0.3,0.0,6.5,WR,,,-109.43499999999999,7.65,176.0,,,,,,,,,
Marcus Johnson,TEN,0.0,0.0,0.0,3.6,43.6,0.3,0.0,6.3,WR,,,-110.02499999999999,7.0600000000000005,183.0,,,,,,,,,
Greg Dortch,ARI,0.0,0.0,0.0,4.1,46.9,0.3,0.0,6.3,WR,,,-109.57,7.515000000000001,178.0,,,,,,,,,
Quez Watkins,PHI,0.0,0.0,0.0,3.7,48.9,0.2,0.0,6.2,WR,,,-110.07,7.015000000000001,184.0,,,,,,,,,
Riley Ridley,CHI,0.0,0.0,0.0,3.8,45.4,0.3,0.0,6.2,WR,,,-109.79499999999999,7.29,180.0,,,,,,,,,
Trent Sherfield,SF,0.0,0.0,0.0,3.5,45.5,0.3,0.0,6.1,WR,,,-109.86,7.225,182.0,,,,,,,,,
Jakeem Grant Sr.,MIA,1.5,8.4,0.0,3.2,35.1,0.2,0.0,5.9,WR,,,-110.735,6.3500000000000005,188.0,,,,,,,,,
Chester Rogers,TEN,0.0,0.0,0.0,3.9,38.0,0.3,0.0,5.7,WR,,,-110.50999999999999,6.574999999999999,186.0,,,,,,,,,
Gunner Olszewski,NE,1.8,9.7,0.1,2.8,33.8,0.2,0.0,5.7,WR,,,-110.235,6.85,185.0,,,,,,,,,
Zay Jones,LV,0.0,0.0,0.0,3.3,37.3,0.3,0.0,5.5,WR,,,-110.72999999999999,6.3549999999999995,187.0,,,,,,,,,
Dazz Newsome,CHI,0.0,0.0,0.0,3.3,42.6,0.2,0.0,5.5,WR,,,-110.8,6.285000000000001,189.0,,,,,,,,,
Trent Taylor,CIN,0.0,0.0,0.0,3.9,40.0,0.2,0.0,5.4,WR,,,-110.91,6.175,190.0,,,,,,,,,
Marcus Kemp,KC,0.0,0.0,0.0,2.4,30.5,0.2,0.0,4.2,WR,,,-112.235,4.85,191.0,,,,,,,,,
Devin Funchess,GB,0.0,0.0,0.0,2.0,26.0,0.2,0.0,3.8,WR,,,-112.785,4.300000000000001,192.0,,,,,,,,,
Isaac Whitney,ARI,0.0,0.0,0.0,2.1,24.1,0.2,0.0,3.4,WR,,,-112.94999999999999,4.135000000000001,193.0,,,,,,,,,
Kawaan Baker,NO,0.0,0.0,0.0,1.9,25.8,0.1,0.0,3.4,WR,,,-113.42999999999999,3.6550000000000002,198.0,,,,,,,,,
Justin Watson,TB,0.0,0.0,0.0,1.9,23.3,0.2,0.0,3.3,WR,,,-113.08,4.005,194.0,,,,,,,,,
Terry Godwin,JAC,0.0,0.0,0.0,2.0,22.5,0.2,0.0,3.3,WR,,,-113.13499999999999,3.95,195.0,,,,,,,,,
J.J. Arcega-Whiteside,PHI,0.0,0.0,0.0,1.6,23.3,0.2,0.0,3.2,WR,,,-113.15499999999999,3.93,196.0,,,,,,,,,
Brandon Powell,BUF,0.0,0.0,0.0,2.0,21.8,0.2,0.0,3.2,WR,,,-113.205,3.8800000000000003,197.0,,,,,,,,,
K.J. Hill Jr.,LAC,1.0,6.2,0.0,1.4,16.7,0.1,0.0,2.9,WR,,,-113.845,3.24,201.0,,,,,,,,,
Braxton Berrios,NYJ,1.0,5.8,0.0,1.5,17.4,0.1,0.0,2.9,WR,,,-113.78999999999999,3.295,199.0,,,,,,,,,
Allen Hurns,MIA,0.0,0.0,0.0,1.6,16.7,0.2,0.0,2.8,WR,,,-113.815,3.27,200.0,,,,,,,,,
Mike Strachan,IND,0.0,0.0,0.0,1.6,20.5,0.1,0.0,2.7,WR,,,-114.035,3.0500000000000003,205.5,,,,,,,,,
Dezmon Patmon,IND,0.0,0.0,0.0,1.6,20.5,0.1,0.0,2.7,WR,,,-114.035,3.0500000000000003,205.5,,,,,,,,,
Racey McMath,TEN,0.0,0.0,0.0,1.5,19.3,0.1,0.0,2.7,WR,,,-114.17999999999999,2.9050000000000002,207.0,,,,,,,,,
Equanimeous St. Brown,GB,0.0,0.0,0.0,1.3,17.1,0.2,0.0,2.7,WR,,,-113.85,3.2350000000000003,202.0,,,,,,,,,
Travis Benjamin,SF,0.0,0.0,0.0,1.2,17.3,0.2,0.0,2.7,WR,,,-113.85499999999999,3.2300000000000004,203.0,,,,,,,,,
Seth Williams,DEN,0.0,0.0,0.0,1.7,20.3,0.1,0.0,2.7,WR,,,-114.02999999999999,3.055,204.0,,,,,,,,,
Malik Taylor,GB,0.0,0.0,0.0,1.2,13.8,0.2,0.0,2.4,WR,,,-114.205,2.88,208.0,,,,,,,,,
Malcolm Perry,MIA,1.8,9.4,0.1,0.9,9.1,0.0,0.0,2.3,WR,,,-114.41,2.6750000000000003,209.0,,,,,,,,,
Kendall Hinton,DEN,1.2,6.4,0.0,1.1,12.1,0.0,0.0,1.9,WR,,,-114.96,2.125,212.0,,,,,,,,,
Brandon Zylstra,CAR,0.0,0.0,0.0,1.2,15.2,0.1,0.0,1.8,WR,,,-114.66499999999999,2.42,211.0,,,,,,,,,
Isaiah Ford,MIA,0.0,0.0,0.0,1.6,15.0,0.1,0.0,1.8,WR,,,-114.585,2.5,210.0,,,,,,,,,
Joe Reed,LAC,0.9,4.8,0.0,0.8,9.4,0.0,0.0,1.4,WR,,,-115.46499999999999,1.62,213.0,,,,,,,,,
Matt Cole,NYG,0.9,4.3,0.0,0.9,9.5,0.0,0.0,1.4,WR,,,-115.47999999999999,1.605,214.0,,,,,,,,,
DeMichael Harris,IND,0.9,4.7,0.0,0.7,8.1,0.0,0.0,1.3,WR,,,-115.63,1.455,216.0,,,,,,,,,
Trey Quinn,LV,0.0,0.0,0.0,1.2,12.3,0.0,0.0,1.2,WR,,,-115.55499999999999,1.5300000000000002,215.0,,,,,,,,,
Antonio Callaway,KC,0.0,0.0,0.0,0.9,11.1,0.0,0.0,1.2,WR,,,-115.75,1.3350000000000002,218.0,,,,,,,,,
Damion Ratley,DET,0.0,0.0,0.0,1.0,11.6,0.0,0.0,1.2,WR,,,-115.675,1.41,217.0,,,,,,,,,
Malik Turner,DAL,0.0,0.0,0.0,0.9,10.6,0.0,0.0,1.1,WR,,,-115.8,1.2850000000000001,219.0,,,,,,,,,
Kelvin Harmon,WAS,0.0,0.0,0.0,0.8,10.6,0.0,0.0,1.1,WR,,,-115.82499999999999,1.26,221.0,,,,,,,,,
DeAndre Carter,WAS,0.0,0.0,0.0,0.9,10.4,0.0,0.0,1.0,WR,,,-115.82,1.2650000000000001,220.0,,,,,,,,,
Vyncint Smith,NYJ,0.0,0.0,0.0,0.9,10.1,0.0,0.0,1.0,WR,,,-115.85,1.235,222.0,,,,,,,,,
John Hightower,PHI,0.0,0.0,0.0,0.7,9.8,0.0,0.0,1.0,WR,,,-115.92999999999999,1.155,230.0,,,,,,,,,
Gehrig Dieter,KC,0.0,0.0,0.0,0.9,9.7,0.0,0.0,1.0,WR,,,-115.89,1.195,223.0,,,,,,,,,
Isaiah Wright,WAS,0.0,0.0,0.0,0.9,9.6,0.0,0.0,1.0,WR,,,-115.89999999999999,1.185,224.0,,,,,,,,,
Jason Moore,LAC,0.0,0.0,0.0,0.8,9.5,0.0,0.0,1.0,WR,,,-115.93499999999999,1.1500000000000001,231.0,,,,,,,,,
Nsimba Webster,SF,0.0,0.0,0.0,0.9,9.5,0.0,0.0,1.0,WR,,,-115.91,1.175,225.5,,,,,,,,,
Darrius Shepherd,KC,0.0,0.0,0.0,0.9,9.5,0.0,0.0,0.9,WR,,,-115.91,1.175,225.5,,,,,,,,,
Josh Malone,NYJ,0.0,0.0,0.0,0.9,9.4,0.0,0.0,0.9,WR,,,-115.91999999999999,1.165,227.0,,,,,,,,,
Jake Lampman,NO,0.0,0.0,0.0,0.7,9.4,0.0,0.0,0.9,WR,,,-115.97,1.115,237.0,,,,,,,,,
Jeff Badet,ATL,0.0,0.0,0.0,0.9,9.3,0.0,0.0,0.9,WR,,,-115.92999999999999,1.1550000000000002,228.5,,,,,,,,,
Chris Rowland,ATL,0.0,0.0,0.0,0.9,9.3,0.0,0.0,0.9,WR,,,-115.92999999999999,1.1550000000000002,228.5,,,,,,,,,
Keelan Doss,LV,0.0,0.0,0.0,0.8,9.3,0.0,0.0,0.9,WR,,,-115.955,1.1300000000000001,233.0,,,,,,,,,
Chad Hansen,DET,0.0,0.0,0.0,0.9,9.2,0.0,0.0,0.9,WR,,,-115.94,1.145,232.0,,,,,,,,,
Trenton Irwin,CIN,0.0,0.0,0.0,0.8,9.2,0.0,0.0,0.9,WR,,,-115.96499999999999,1.1199999999999999,235.5,,,,,,,,,
Tanner Gentry,BUF,0.0,0.0,0.0,0.8,9.2,0.0,0.0,0.9,WR,,,-115.96499999999999,1.1199999999999999,235.5,,,,,,,,,
Marcell Ateman,LV,0.0,0.0,0.0,0.7,9.1,0.0,0.0,0.9,WR,,,-116.0,1.085,242.0,,,,,,,,,
Lawrence Cager,NYJ,0.0,0.0,0.0,0.8,9.0,0.0,0.0,0.9,WR,,,-115.985,1.1,239.5,,,,,,,,,
Cyril Grayson Jr.,TB,0.0,0.0,0.0,0.9,9.0,0.0,0.0,0.9,WR,,,-115.96,1.125,234.0,,,,,,,,,
John Ursua,SEA,0.0,0.0,0.0,0.8,9.0,0.0,0.0,0.9,WR,,,-115.985,1.1,239.5,,,,,,,,,
Stanley Morgan Jr.,CIN,0.0,0.0,0.0,0.8,9.0,0.0,0.0,0.9,WR,,,-115.985,1.1,239.5,,,,,,,,,
Darvin Kidsy,SEA,0.0,0.0,0.0,0.8,9.0,0.0,0.0,0.9,WR,,,-115.985,1.1,239.5,,,,,,,,,
Marvin Hall,NE,0.0,0.0,0.0,0.7,8.9,0.0,0.0,0.9,WR,,,-116.02,1.0650000000000002,244.0,,,,,,,,,
Chad Williams,KC,0.0,0.0,0.0,0.8,8.8,0.0,0.0,0.9,WR,,,-116.005,1.08,243.0,,,,,,,,,
KhaDarel Hodge,CLE,0.0,0.0,0.0,0.7,8.8,0.0,0.0,0.9,WR,,,-116.02999999999999,1.0550000000000002,245.0,,,,,,,,,
Robert Foster,MIA,0.0,0.0,0.0,0.7,8.7,0.0,0.0,0.9,WR,,,-116.03999999999999,1.045,247.0,,,,,,,,,
Dan Chisena,MIN,0.0,0.0,0.0,0.7,8.7,0.0,0.0,0.9,WR,,,-116.03999999999999,1.045,247.0,,,,,,,,,
K.J. Osborn,MIN,0.0,0.0,0.0,0.7,8.7,0.0,0.0,0.9,WR,,,-116.03999999999999,1.045,247.0,,,,,,,,,
Derrick Willies,CLE,0.0,0.0,0.0,0.7,8.6,0.0,0.0,0.9,WR,,,-116.05,1.035,250.0,,,,,,,,,
Alexander Hollins,CLE,0.0,0.0,0.0,0.7,8.5,0.0,0.0,0.9,WR,,,-116.05999999999999,1.0250000000000001,251.0,,,,,,,,,
Laquon Treadwell,JAC,0.0,0.0,0.0,0.8,8.4,0.0,0.0,0.8,WR,,,-116.04499999999999,1.04,249.0,,,,,,,,,
Dante Pettis,NYG,0.0,0.0,0.0,0.7,8.4,0.0,0.0,0.8,WR,,,-116.07,1.0150000000000001,252.5,,,,,,,,,
Ja'Marcus Bradley,CLE,0.0,0.0,0.0,0.7,8.4,0.0,0.0,0.8,WR,,,-116.07,1.0150000000000001,252.5,,,,,,,,,
JoJo Natson,CLE,0.0,0.0,0.0,0.7,8.3,0.0,0.0,0.8,WR,,,-116.08,1.0050000000000001,255.0,,,,,,,,,
Ashton Dulin,IND,0.0,0.0,0.0,0.7,8.3,0.0,0.0,0.8,WR,,,-116.08,1.0050000000000001,255.0,,,,,,,,,
River Cracraft,SF,0.0,0.0,0.0,0.7,8.3,0.0,0.0,0.8,WR,,,-116.08,1.0050000000000001,255.0,,,,,,,,,
Justin Hardy,CHI,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.8,WR,,,-116.11,0.9750000000000001,260.0,,,,,,,,,
Mack Hollins,MIA,0.0,0.0,0.0,0.8,8.0,0.0,0.0,0.8,WR,,,-116.085,1.0,257.0,,,,,,,,,
Fred Brown,TEN,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.8,WR,,,-116.11,0.9750000000000001,260.0,,,,,,,,,
Tyrie Cleveland,DEN,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.8,WR,,,-116.11,0.9750000000000001,260.0,,,,,,,,,
Kevin White,SF,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.8,WR,,,-116.11,0.9750000000000001,260.0,,,,,,,,,
Cody Hollister,TEN,0.0,0.0,0.0,0.7,8.0,0.0,0.0,0.8,WR,,,-116.11,0.9750000000000001,260.0,,,,,,,,,
C.J. Board,NYG,0.0,0.0,0.0,0.7,7.7,0.0,0.0,0.8,WR,,,-116.14,0.9450000000000001,263.0,,,,,,,,,
Keith Kirkwood,CAR,0.0,0.0,0.0,0.7,7.6,0.0,0.0,0.8,WR,,,-116.14999999999999,0.935,264.5,,,,,,,,,
Jordan Matthews,SF,0.0,0.0,0.0,0.7,7.6,0.0,0.0,0.8,WR,,,-116.14999999999999,0.935,264.5,,,,,,,,,
Ryan Switzer,CLE,0.0,0.0,0.0,0.8,7.1,0.0,0.0,0.7,WR,,,-116.175,0.9099999999999999,266.0,,,,,,,,,
Josh Allen,BUF,110.9,519.7,7.6,,,,5.1,378.5,QB,,,74.536,,,605.1,400.0,4565.6,33.7,13.3,378.194,1.0,,
Patrick Mahomes II,KC,55.3,267.2,2.9,,,,2.5,376.4,QB,,,72.37399999999997,,,630.5,418.9,5027.8,38.5,9.1,376.032,2.0,,
Kyler Murray,ARI,125.8,698.8,7.7,,,,3.7,357.7,QB,,,53.94999999999999,,,588.5,389.7,4198.2,26.7,12.9,357.608,3.0,,
Lamar Jackson,BAL,152.9,920.2,6.7,,,,4.0,349.3,QB,,,45.678000000000054,,,462.1,296.3,3377.9,28.6,12.2,349.33600000000007,4.0,,
Dak Prescott,DAL,63.4,296.5,4.0,,,,4.2,341.3,QB,,,37.32400000000001,,,623.3,416.4,4848.3,31.0,11.1,340.982,5.0,,
Aaron Rodgers,GB,41.0,174.1,1.9,,,,3.1,334.7,QB,,,30.864000000000033,,,571.7,385.6,4447.8,37.1,7.2,334.52200000000005,6.0,,
Russell Wilson,SEA,82.8,447.3,2.1,,,,3.5,332.8,QB,,,29.351999999999975,,,569.7,380.0,4242.0,34.4,12.3,333.01,7.0,,
Justin Herbert,LAC,61.2,272.9,4.4,,,,2.6,329.6,QB,,,26.087999999999965,,,616.1,400.0,4581.4,30.5,12.0,329.746,8.0,,
Tom Brady,TB,24.5,31.7,2.1,,,,2.2,323.4,QB,,,19.687999999999988,,,621.2,404.4,4694.4,37.0,11.9,323.346,9.0,,
Ryan Tannehill,TEN,51.8,229.5,3.5,,,,2.9,303.8,QB,,,0.32799999999997453,,,527.7,348.9,4120.9,30.5,10.5,303.986,10.0,,
Jalen Hurts,PHI,133.8,691.1,5.8,,,,4.8,303.7,QB,,,-5.684341886080802e-14,,,536.6,328.1,3703.7,22.5,14.4,303.65799999999996,11.0,,
Joe Burrow,CIN,54.4,228.4,3.0,,,,4.2,286.9,QB,,,-17.033999999999992,,,610.3,398.7,4299.6,26.4,11.7,286.624,12.0,,
Matthew Stafford,LAR,33.3,126.4,0.7,,,,3.2,285.1,QB,,,-18.617999999999995,,,613.0,405.9,4570.0,28.7,11.5,285.04,13.0,,
Trevor Lawrence,JAC,66.8,342.6,2.3,,,,5.2,276.0,QB,,,-27.769999999999982,,,590.7,377.7,4130.7,25.0,13.5,275.88800000000003,14.0,,
Kirk Cousins,MIN,35.4,114.4,1.1,,,,4.1,275.0,QB,,,-28.53800000000001,,,541.6,364.0,4272.0,30.1,13.0,275.12,15.0,,
Matt Ryan,ATL,32.7,117.4,1.4,,,,4.3,272.9,QB,,,-30.55400000000003,,,613.7,400.9,4509.1,26.8,13.0,273.104,16.0,,
Baker Mayfield,CLE,44.1,168.1,1.8,,,,3.3,267.6,QB,,,-35.716000000000065,,,536.7,342.6,3943.3,28.0,11.4,267.94199999999995,17.0,,
Derek Carr,LV,30.4,106.9,1.8,,,,5.2,266.8,QB,,,-36.403999999999996,,,564.9,374.4,4309.1,26.4,10.9,267.254,18.0,,
Tua Tagovailoa,MIA,54.3,205.7,2.7,,,,1.7,266.7,QB,,,-36.77600000000001,,,574.1,373.8,3942.8,25.7,13.5,266.882,19.0,,
Ryan Fitzpatrick,WAS,50.8,245.0,3.0,,,,2.3,261.3,QB,,,-42.27400000000006,,,575.7,380.5,4067.1,23.5,16.6,261.38399999999996,20.0,,
Ben Roethlisberger,PIT,20.8,44.9,0.5,,,,2.2,260.4,QB,,,-43.39599999999996,,,618.3,400.9,4179.3,29.5,14.0,260.26200000000006,21.0,,
Daniel Jones,NYG,70.3,403.0,2.6,,,,8.5,251.6,QB,,,-52.38599999999997,,,546.9,342.4,3749.3,22.4,13.6,251.27200000000005,22.0,,
Sam Darnold,CAR,50.3,219.8,3.3,,,,3.9,248.6,QB,,,-54.85000000000002,,,556.1,350.6,3920.7,22.0,15.0,248.808,23.0,,
Zach Wilson,NYJ,65.5,310.7,2.3,,,,5.5,239.2,QB,,,-64.172,,,547.6,342.4,3845.4,20.8,15.7,239.48600000000002,24.0,,
Jared Goff,DET,39.4,89.1,1.7,,,,4.2,236.9,QB,,,-66.44399999999996,,,579.6,371.3,4157.6,22.5,14.9,237.21400000000006,25.0,,
Trey Lance,SF,74.5,372.3,3.2,,,,4.0,230.1,QB,,,-73.268,,,411.3,267.4,3099.0,19.9,10.8,230.39000000000001,26.0,,
Justin Fields,CHI,68.9,343.7,2.8,,,,4.5,225.6,QB,,,-77.92800000000003,,,461.6,294.5,3159.0,19.9,11.2,225.73,27.0,,
Carson Wentz,IND,53.9,235.0,2.6,,,,5.7,218.8,QB,,,-84.66200000000003,,,468.4,292.7,3212.4,21.4,11.4,218.99599999999998,28.0,,
Deshaun Watson,HOU,49.2,232.4,2.5,,,,2.0,195.0,QB,,,-108.898,,,339.9,231.8,2768.0,16.3,7.7,194.76000000000002,29.0,,
Cam Newton,NE,81.7,354.2,5.7,,,,1.8,184.9,QB,,,-118.506,,,303.6,198.4,2188.3,12.7,9.6,185.15200000000002,30.0,,
Jameis Winston,NO,38.1,160.8,0.9,,,,3.9,175.6,QB,,,-128.58200000000002,,,383.0,248.1,2789.9,18.8,12.7,175.076,31.0,,
Teddy Bridgewater,DEN,31.7,136.0,1.7,,,,1.2,138.1,QB,,,-165.79000000000002,,,291.3,185.5,2096.7,12.7,9.1,137.868,32.0,,
Taysom Hill,NO,75.6,395.5,4.5,,,,3.4,131.9,QB,,,-172.01600000000002,,,183.4,122.4,1282.3,7.6,4.9,131.642,33.0,,
Tyrod Taylor,HOU,29.8,141.1,1.2,,,,1.1,125.9,QB,,,-177.73999999999998,,,277.0,169.9,1925.2,10.1,5.3,125.91800000000003,34.0,,
Drew Lock,DEN,28.2,111.5,1.0,,,,2.4,112.4,QB,,,-191.14800000000002,,,263.3,155.5,1784.0,11.0,7.6,112.50999999999999,35.0,,
Mac Jones,NE,18.6,68.8,0.9,,,,1.2,94.2,QB,,,-209.13800000000003,,,217.8,136.5,1536.0,8.9,6.2,94.51999999999998,36.0,,
Jimmy Garoppolo,SF,12.1,25.4,0.4,,,,1.2,78.5,QB,,,-225.13,,,169.1,115.2,1339.7,7.9,4.6,78.528,37.0,,
Davis Mills,HOU,13.0,55.3,0.6,,,,1.4,78.3,QB,,,-225.56800000000004,,,191.2,119.0,1369.0,6.8,5.1,78.08999999999999,38.0,,
Andy Dalton,CHI,9.8,31.6,0.3,,,,0.8,57.6,QB,,,-246.48200000000003,,,140.2,88.6,965.4,5.5,3.4,57.175999999999995,39.0,,
Jacob Eason,IND,9.0,40.9,0.5,,,,0.3,46.8,QB,,,-256.604,,,111.6,68.7,754.1,4.3,3.4,47.05400000000001,40.0,,
Kyle Trask,TB,1.3,5.0,0.0,,,,0.2,16.4,QB,,,-287.50600000000003,,,34.5,21.3,246.3,1.9,0.7,16.152,42.0,,
Taylor Heinicke,WAS,5.7,22.8,0.1,,,,0.2,16.2,QB,,,-287.294,,,37.2,23.5,257.1,1.6,1.4,16.364000000000004,41.0,,
Jeff Driskel,HOU,3.4,18.1,0.2,,,,0.2,15.5,QB,,,-287.692,,,33.8,21.1,243.9,1.3,0.8,15.966,43.0,,
Mason Rudolph,PIT,2.8,9.4,0.1,,,,0.2,14.6,QB,,,-288.986,,,35.8,22.1,243.3,1.4,0.9,14.672000000000004,44.0,,
Jacoby Brissett,MIA,4.3,14.1,0.2,,,,0.3,14.3,QB,,,-289.164,,,32.0,20.1,227.1,1.1,0.5,14.494000000000002,45.0,,
Phillip Walker,CAR,2.0,6.1,0.1,,,,0.5,13.4,QB,,,-289.956,,,39.6,25.1,287.3,1.0,1.0,13.702000000000002,46.0,,
James Morgan,NYJ,1.5,5.6,0.0,,,,0.2,12.1,QB,,,-292.07,,,31.6,19.4,215.7,1.3,1.2,11.588,47.0,,
Kellen Mond,MIN,1.7,7.7,0.1,,,,0.1,10.7,QB,,,-292.808,,,20.9,13.2,152.0,1.1,0.4,10.85,49.0,,
